id,longitude,latitude,start_date,end_date,label
"1",111.080605875652154,-7.408284956180886,2021-01-01,2021-07-17,Lahan_terbangun
"2",111.080884825389703,-7.407923220600692,2021-01-01,2021-07-17,Lahan_terbangun
"3",111.079951416652506,-7.407667877659442,2021-01-01,2021-07-17,Lahan_terbangun
"4",111.078674685161431,-7.410455363425498,2021-01-01,2021-07-17,Lahan_terbangun
"5",111.078942906062906,-7.410210661182704,2021-01-01,2021-07-17,Lahan_terbangun
"6",111.079500805538004,-7.410827736142850,2021-01-01,2021-07-17,Lahan_terbangun
"7",111.079479347865885,-7.411019241989214,2021-01-01,2021-07-17,Lahan_terbangun
"8",111.078889261882608,-7.411040520411454,2021-01-01,2021-07-17,Lahan_terbangun
"9",111.074951779048774,-7.407072076887818,2021-01-01,2021-07-17,Lahan_terbangun
"10",111.075498949687798,-7.410625590992504,2021-01-01,2021-07-17,Lahan_terbangun
"11",111.071615111034234,-7.410423445749374,2021-01-01,2021-07-17,Lahan_terbangun
"12",111.071582924526055,-7.410806457710344,2021-01-01,2021-07-17,Lahan_terbangun
"13",111.068471562068780,-7.409971278422372,2021-01-01,2021-07-17,Lahan_terbangun
"14",111.068804155986612,-7.411652274611066,2021-01-01,2021-07-17,Lahan_terbangun
"15",111.067902933757622,-7.413386460158378,2021-01-01,2021-07-17,Lahan_terbangun
"16",111.067924391429727,-7.413801386976244,2021-01-01,2021-07-17,Lahan_terbangun
"17",111.069866310756510,-7.415109999763698,2021-01-01,2021-07-17,Lahan_terbangun
"18",111.073449742000406,-7.413769469542604,2021-01-01,2021-07-17,Lahan_terbangun
"19",111.064330231349786,-7.413982252389880,2021-01-01,2021-07-17,Lahan_terbangun
"20",111.062999855678399,-7.412545966175362,2021-01-01,2021-07-17,Lahan_terbangun
"21",111.066572558086236,-7.415865376106108,2021-01-01,2021-07-17,Lahan_terbangun
"22",111.067699085872491,-7.416439886822652,2021-01-01,2021-07-17,Lahan_terbangun
"23",111.065220724742716,-7.418706005113958,2021-01-01,2021-07-17,Lahan_terbangun
"24",111.064534079234889,-7.418876229490930,2021-01-01,2021-07-17,Lahan_terbangun
"25",111.063922535579522,-7.419014536748722,2021-01-01,2021-07-17,Lahan_terbangun
"26",111.071540009181831,-7.417067592118690,2021-01-01,2021-07-17,Lahan_terbangun
"27",111.072698723476236,-7.418514502611148,2021-01-01,2021-07-17,Lahan_terbangun
"28",111.075026880901163,-7.416844171692206,2021-01-01,2021-07-17,Lahan_terbangun
"29",111.075724255245049,-7.417195260882898,2021-01-01,2021-07-17,Lahan_terbangun
"30",111.062602888744181,-7.419067731836304,2021-01-01,2021-07-17,Lahan_terbangun
"31",111.066336523692911,-7.418408112295806,2021-01-01,2021-07-17,Lahan_terbangun
"32",111.067119728725260,-7.418227248700684,2021-01-01,2021-07-17,Lahan_terbangun
"33",111.068535935085123,-7.418961341654712,2021-01-01,2021-07-17,Lahan_terbangun
"34",111.070445667903741,-7.420057159292934,2021-01-01,2021-07-17,Lahan_terbangun
"35",111.069351326625664,-7.418461307456696,2021-01-01,2021-07-17,Lahan_terbangun
"36",111.052496325176065,-7.422536037665236,2021-01-01,2021-07-17,Lahan_terbangun
"37",111.053386818569010,-7.422365814704424,2021-01-01,2021-07-17,Lahan_terbangun
"38",111.053869616191690,-7.420599747598652,2021-01-01,2021-07-17,Lahan_terbangun
"39",111.054084192912882,-7.424142513612766,2021-01-01,2021-07-17,Lahan_terbangun
"40",111.062366854350870,-7.424610624705144,2021-01-01,2021-07-17,Lahan_terbangun
"41",111.062506329219659,-7.425844733377820,2021-01-01,2021-07-17,Lahan_terbangun
"42",111.063589941661661,-7.423344595829338,2021-01-01,2021-07-17,Lahan_terbangun
"43",111.063911806743462,-7.423078622913114,2021-01-01,2021-07-17,Lahan_terbangun
"44",111.054105650585015,-7.425578761973990,2021-01-01,2021-07-17,Lahan_terbangun
"45",111.052989851634820,-7.419886935372842,2021-01-01,2021-07-17,Lahan_terbangun
"46",111.055586229961236,-7.420769971242928,2021-01-01,2021-07-17,Lahan_terbangun
"47",111.056122671764214,-7.420408245920100,2021-01-01,2021-07-17,Lahan_terbangun
"48",111.050822626750787,-7.418940063615310,2021-01-01,2021-07-17,Lahan_terbangun
"49",111.051745306651910,-7.418886868512304,2021-01-01,2021-07-17,Lahan_terbangun
"50",111.052592884700601,-7.418812395357278,2021-01-01,2021-07-17,Lahan_terbangun
"51",111.052625071208780,-7.418131497355522,2021-01-01,2021-07-17,Lahan_terbangun
"52",111.052700173061211,-7.417322929610086,2021-01-01,2021-07-17,Lahan_terbangun
"53",111.052710901897271,-7.416759059118934,2021-01-01,2021-07-17,Lahan_terbangun
"54",111.054738651912515,-7.417046313987712,2021-01-01,2021-07-17,Lahan_terbangun
"55",111.054781567256768,-7.417705935569416,2021-01-01,2021-07-17,Lahan_terbangun
"56",111.054642092387979,-7.419663516377786,2021-01-01,2021-07-17,Lahan_terbangun
"57",111.055897366206963,-7.418184692549858,2021-01-01,2021-07-17,Lahan_terbangun
"58",111.017805706051817,-7.430651085909926,2021-01-01,2021-07-17,Lahan_terbangun
"59",111.020294796017666,-7.429757431128426,2021-01-01,2021-07-17,Lahan_terbangun
"60",111.019350658444409,-7.428353112799450,2021-01-01,2021-07-17,Lahan_terbangun
"61",111.032053600338955,-7.423544352411796,2021-01-01,2021-07-17,Lahan_terbangun
"62",111.037246356991773,-7.422352793034452,2021-01-01,2021-07-17,Lahan_terbangun
"63",111.042653690365810,-7.432608609078732,2021-01-01,2021-07-17,Lahan_terbangun
"64",111.043254505185146,-7.434140577646802,2021-01-01,2021-07-17,Lahan_terbangun
"65",111.050550113705654,-7.431672403434218,2021-01-01,2021-07-17,Lahan_terbangun
"66",111.051751743344298,-7.431204299863672,2021-01-01,2021-07-17,Lahan_terbangun
"67",110.832608134979893,-7.391966262967242,2021-01-01,2021-07-17,Lahan_terbangun
"68",110.832994373078037,-7.398562809691668,2021-01-01,2021-07-17,Lahan_terbangun
"69",110.828402431244527,-7.398945831956848,2021-01-01,2021-07-17,Lahan_terbangun
"70",110.826943309540425,-7.396307227386432,2021-01-01,2021-07-17,Lahan_terbangun
"71",110.826428325409580,-7.398179787093990,2021-01-01,2021-07-17,Lahan_terbangun
"72",110.824067981476475,-7.403159054924968,2021-01-01,2021-07-17,Lahan_terbangun
"73",110.823874862427402,-7.403563351982258,2021-01-01,2021-07-17,Lahan_terbangun
"74",110.823552997345601,-7.404063403092950,2021-01-01,2021-07-17,Lahan_terbangun
"75",110.823241861099888,-7.403765500371884,2021-01-01,2021-07-17,Lahan_terbangun
"76",110.822705419296895,-7.403744221598398,2021-01-01,2021-07-17,Lahan_terbangun
"77",110.822769792313252,-7.402871791001114,2021-01-01,2021-07-17,Lahan_terbangun
